Sample Index,True MEP,True Efficiency,Fold1_MEP,Fold1_Efficiency,Fold1_Bias,Fold2_MEP,Fold2_Efficiency,Fold2_Bias,Fold3_MEP,Fold3_Efficiency,Fold3_Bias,Fold4_MEP,Fold4_Efficiency,Fold4_Bias,Fold5_MEP,Fold5_Efficiency,Fold5_Bias,Selected Fold,Selected MEP,Selected Efficiency,Selected Bias,Selected MEP Residual,Selected Efficiency Residual
10,2.0,0.39488,2.1249296886069877,0.39675319583892826,0.022792906998054807,1.9543573673830674,0.39578813557446,0.009919830645353733,1.9525624506758674,0.4000561905324459,0.014542273945438833,2.028213873540033,0.3819726217633486,0.018477911224147492,2.063268656236678,0.40512502934336664,0.0022467196942549394,5,2.063268656236678,0.40512502934336664,0.0022467196942549394,0.06326865623667821,0.01024502934336663
11,2.0,0.42987,1.9173404491352233,0.3999753763151169,0.012128190656518767,1.8570295540979405,0.410503655987382,0.011363011163102121,1.8899479043530818,0.4101141742348671,0.003898223840789361,1.932834418894543,0.3918831335228682,0.02355062981908146,1.9793543726714014,0.4113364192533493,0.014096110293864372,3,1.8899479043530818,0.4101141742348671,0.003898223840789361,-0.1100520956469182,-0.01975582576513285
12,2.0,0.40784,2.1044958744939257,0.40338642883419995,0.02576236578018737,1.9676887412082846,0.40945375861763955,0.008202674355524131,1.9716401869527527,0.4117568365049362,0.009699973434330489,2.025022685805128,0.395463020029068,0.017479602103198932,2.04969321620756,0.41254873435854916,0.005424702285172778,5,2.04969321620756,0.41254873435854916,0.005424702285172778,0.04969321620755984,0.0047087343585491825
13,2.0,0.43387,1.950653274078286,0.4062681915140152,0.016896767641704225,1.8981967353552638,0.4224368401598931,0.010651539993886738,1.9386593982176903,0.4221353272545338,0.0015722595041776088,1.9603252979628756,0.40176538322150707,0.023497776391702363,2.0148046412054406,0.4188675200998783,0.018214115592307123,3,1.9386593982176903,0.4221353272545338,0.0015722595041776088,-0.06134060178230971,-0.01173467274546619
14,8.0,0.46597,7.467646453032563,0.4119006420183182,0.02306174987368048,7.318396746307947,0.439953258112669,0.013684101744662558,7.493056639274058,0.43391189887166026,0.0025305410455812027,7.853517270093219,0.4360801081675291,0.021357811269277882,7.561000828072197,0.43602870177030567,0.004371232259796354,3,7.493056639274058,0.43391189887166026,0.0025305410455812027,-0.5069433607259421,-0.03205810112833973
15,8.0,0.45731,8.009506288051403,0.4300172086530924,0.027836188253303584,7.789906362359064,0.4542085143142939,0.008908272162095665,7.93507911441095,0.44745319430828095,0.006145666419741624,8.189301303613114,0.44492414724051954,0.023207006578880196,7.905518665159976,0.45149222472786904,0.0004168499363323974,5,7.905518665159976,0.45149222472786904,0.0004168499363323974,-0.09448133484002419,-0.005817775272130954
16,8.0,0.46048,8.040846865948543,0.43383587138175966,0.028995265133806403,7.820768160981021,0.4583467929440737,0.008183386437687123,7.919635828518934,0.4519480841314793,0.0039061452066412317,8.149196082089182,0.44746167292654515,0.021606044347610764,7.903320426206971,0.45624539414167403,0.0013302793421890446,5,7.903320426206971,0.45624539414167403,0.0013302793421890446,-0.09667957379302905,-0.004234605858325968
17,12.0,0.44631,11.924563796456052,0.40694485145092013,0.03655950410713066,11.669368881461436,0.43325425853788857,0.0007587597898632281,11.716662364584684,0.41823719975829127,0.01753478150619331,12.210153864591112,0.42534485345661643,0.028781311107115737,11.630088757906986,0.42432230154037476,0.008229790737534104,2,11.669368881461436,0.43325425853788857,0.0007587597898632281,-0.3306311185385642,-0.013055741462111414
18,12.0,0.44159,12.355081918470676,0.42283818688571456,0.031818508833998005,12.04105124912533,0.4457346063935757,0.002633977029502299,12.098274220067577,0.43435945788621905,0.010846929016294693,12.449813479091723,0.43711867525160314,0.021024062779811836,12.018725068774664,0.4416680777525902,0.0006109668212520014,5,12.018725068774664,0.4416680777525902,0.0006109668212520014,0.018725068774664066,7.80777525902221e-05
19,12.0,0.44654,12.321264024366148,0.42379392830848694,0.03470084074044488,11.933357763417543,0.44409920059859753,3.907000677111361e-05,12.02922080029821,0.4331692941260338,0.014458059834110304,12.443864886745574,0.43795569055736067,0.025101260908139245,12.015358952181034,0.44731162939071656,0.0002000979012627413,2,11.933357763417543,0.44409920059859753,3.907000677111361e-05,-0.0666422365824566,-0.0024407994014024603
20,12.0,0.44045,12.356718969466497,0.42212027961671356,0.03142279151029198,11.896216220997227,0.4400826270598173,0.003441925511602717,12.061201435811382,0.4301880286228657,0.012508317728978424,12.458119060858044,0.4360633036988974,0.02120157327122235,12.07915338354443,0.44886751949548725,0.0055122618640650045,2,11.896216220997227,0.4400826270598173,0.003441925511602717,-0.10378377900277336,-0.0003673729401826864
21,4.0,0.42285,3.75580167639575,0.4211889555960894,0.02415378896615522,3.885350652374796,0.42326328901946547,0.012533176890189124,4.021280739886811,0.41562713478267194,0.009472486068147434,3.8093951263068053,0.41589099040150646,0.013190326455928936,3.9402808418883692,0.4244087172472477,0.007871797723533969,5,3.9402808418883692,0.4244087172472477,0.007871797723533969,-0.059719158111630755,0.0015587172472477095
22,5.0,0.43363,4.944633367538168,0.4353700939065218,0.006541830874595811,4.901388021327688,0.4358455330622196,0.010767765834775789,4.9486663372088495,0.4277228894585371,0.0014551368925649344,4.862916311776424,0.4282361132073403,0.00649484338151296,4.9460049917974835,0.43457409678101544,0.005626878266461244,3,4.9486663372088495,0.4277228894585371,0.0014551368925649344,-0.05133366279115048,-0.005907110541462923
23,7.0,0.44152,6.837650785401163,0.4424038843268156,0.011123936972277093,6.688314625396656,0.44063793836414816,0.01877726281015002,6.9748885419683635,0.4380853905016184,0.0018507304840344463,6.876776203086336,0.4351863650494814,0.0014386098748194742,6.873782695073285,0.4467821867835522,0.013223244992140282,4,6.876776203086336,0.4351863650494814,0.0014386098748194742,-0.12322379691366425,-0.006333634950518641
24,9.0,0.42191,8.403686731476268,0.43071428856551647,0.036758797954685785,8.554714038973371,0.4201196567034722,0.01908417383188743,8.420296883859438,0.4160317914795876,0.021297635392481695,8.411917488181633,0.4168407993376255,0.022499460003541583,8.61422069099904,0.4378056979441643,0.03398060938611641,2,8.554714038973371,0.4201196567034722,0.01908417383188743,-0.4452859610266291,-0.0017903432965278299
25,6.399,0.43799,6.349011286138062,0.4434220823580027,0.008853627475765513,6.235409148488288,0.4447880055832863,0.017995234694172135,6.540102358030726,0.44285946365594864,0.004788531978640598,6.209800776950202,0.43690584411025046,0.011865880067716217,6.250938382085458,0.4366652855956555,0.008809590930588695,3,6.540102358030726,0.44285946365594864,0.004788531978640598,0.14110235803072602,0.004869463655948647
26,6.57685,0.45036,6.3849667502272505,0.4458633133465052,0.008642831570727538,6.24086076086875,0.4437858227199316,0.016433221633095185,6.468260188016472,0.43883825615763666,0.004085872704113258,6.275111932522203,0.4387654367935658,0.009067433708954686,6.3501356843513745,0.44424491571068764,0.009409545087207316,3,6.468260188016472,0.43883825615763666,0.004085872704113258,-0.10858981198352868,-0.011521743842363319
27,6.08228,0.43485,6.016019541886209,0.44028430614471437,0.010171558716126294,5.811943794043677,0.432646547845006,0.017124108838284247,6.20192392256018,0.44133881201267244,0.0020650897038921867,5.933831796045061,0.4339895558857918,0.009752786239951294,5.99642649855945,0.43566414664626124,0.006952195481230106,3,6.20192392256018,0.44133881201267244,0.0020650897038921867,0.1196439225601802,0.006488812012672429
28,6.10126,0.43768,6.011474425007756,0.4413412562990189,0.01010209916968946,5.820771128937758,0.4348922868484259,0.017333422247148733,6.162788393380283,0.4405187539434433,0.0015750627202279488,5.928506071773912,0.4350036291837692,0.009716290225391333,6.020387707606991,0.43945014250636105,0.007571582095307727,3,6.162788393380283,0.4405187539434433,0.0015750627202279488,0.06152839338028304,0.002838753943443295
29,6.03018,0.42621,6.121628037381899,0.43358194567620756,0.0009084647094479426,5.788955310788588,0.4239539781415463,0.014793632203387697,6.159789829619871,0.42734099517822266,0.008029741385692735,5.946318480879769,0.42787015771090986,0.0075874648801369515,5.96711833110184,0.43308807252764703,0.011335257117681963,1,6.121628037381899,0.43358194567620756,0.0009084647094479426,0.0914480373818991,0.007371945676207581
30,4.3,0.29818,4.385086758735419,0.31036898461401463,0.006288714500282067,4.413445204051073,0.31600601815521717,0.009959254745904644,4.190016813668848,0.2969261480867863,0.006372844450683868,4.35051024973922,0.3076854128187895,0.0060028225626354015,4.351231452100412,0.30303859532237054,0.0013059938758195888,5,4.351231452100412,0.30303859532237054,0.0013059938758195888,0.0512314521004118,0.00485859532237054
31,4.3,0.2975,4.3646961712623025,0.31153788817524913,0.009561816409619117,4.358616129484741,0.3131424348551035,0.01158701714192445,4.206909076754817,0.297005485547781,0.005946079021853623,4.374029333679952,0.30580455993652345,0.003182763562938007,4.37182148880696,0.305668596508503,0.0031995521927134507,4,4.374029333679952,0.30580455993652345,0.003182763562938007,0.07402933367995246,0.008304559936523459
32,8.7,0.35448,8.65229906340554,0.3548658426398039,0.0023293976682194906,8.660414043496313,0.35554958082258703,0.0026824923756382235,8.466197003009713,0.3428577258139849,0.0020960225479415007,8.682520804411466,0.3581861510282755,0.004418326390199623,8.971571531615826,0.3642070902937651,0.0013380567690593481,5,8.971571531615826,0.3642070902937651,0.0013380567690593481,0.2715715316158267,0.009727090293765062
33,8.7,0.35165,8.666390948027688,0.35498500159919266,0.004693449711331954,8.727310175866306,0.3568334422260523,0.0040795630571616726,8.53099651694868,0.3436631690877676,0.0011558019225325622,8.7622322451947,0.3598602580237389,0.005694844811030053,8.991333436904476,0.36379342029094697,0.0003678418647544701,5,8.991333436904476,0.36379342029094697,0.0003678418647544701,0.2913334369044769,0.012143420290946949
34,8.7,0.35222,8.611303524771158,0.36069869916319847,0.01206958736898156,8.795455077834717,0.3602842143982649,0.0041997165297567585,8.740134584624798,0.3486971513569355,0.005147693205158177,8.961240617456282,0.36663009097993376,0.0038337561333965375,9.166736524732803,0.36978006316363815,0.0013357851485522598,5,9.166736524732803,0.36978006316363815,0.0013357851485522598,0.4667365247328039,0.017560063163638173
35,13.0,0.37023,12.4823472133663,0.36992728049337864,0.014439630298129225,13.012520182783101,0.3688039781492949,0.001782590532471151,13.426511066671292,0.36362033426404,0.018756376447910672,13.101538748885071,0.3745995593059063,0.0014778103133847864,13.414516811629644,0.38329060133039955,0.0012554777789175464,5,13.414516811629644,0.38329060133039955,0.0012554777789175464,0.41451681162964427,0.013060601330399546
36,13.0,0.36807,12.545078926634199,0.36982166695415974,0.014631886574217656,13.11142576842623,0.3679198594087362,0.0033049424749690415,13.605592716280222,0.3625878778958321,0.022628310626871262,13.254005933230873,0.37521363532781604,4.804968111044028e-05,13.471340378530293,0.3834276595950127,0.002012567792366804,4,13.254005933230873,0.37521363532781604,4.804968111044028e-05,0.2540059332308733,0.007143635327816034
37,13.0,0.37334,12.466581370792587,0.37271631305992603,0.014695268439770315,12.91137894565649,0.37056549384295945,0.0002294530733283895,13.179205139860368,0.3671901635503769,0.011296339773681607,12.93079200437716,0.3733969195008278,0.002044459393415188,13.330295138624757,0.38237295003652577,0.0004526256908154447,2,12.91137894565649,0.37056549384295945,0.0002294530733283895,-0.08862105434351086,-0.002774506157040557
38,17.2,0.36865,16.556545492634612,0.3716730101710558,0.0168142567399317,17.502265504977633,0.3686041832017899,0.006524319424551672,17.64179604297351,0.3685368380206824,0.009582242126846663,17.326179891255435,0.37339954201638703,0.002045106958090459,17.606561528458144,0.38298335962891583,0.005619465755252628,4,17.326179891255435,0.37339954201638703,0.002045106958090459,0.12617989125543616,0.004749542016387054
39,17.2,0.37041,16.671408028101734,0.37342749854147433,0.014400967692983824,17.47417981723216,0.3683818804508448,0.007932714490894888,17.599501682841822,0.3686337947124243,0.010379664930692478,17.32578250951278,0.3753497515237332,0.0022309616686386202,17.534935744430985,0.38476768866181377,0.007144686551710744,4,17.32578250951278,0.3753497515237332,0.0022309616686386202,0.12578250951278136,0.00493975152373316
40,3.2,0.3465604756234782,3.2410730040204356,0.3418273318123818,0.00918135422234212,3.2117653421375616,0.34611117278635506,0.0017234891287342124,3.1395283182543343,0.3382514681941271,0.001759913342872066,3.202766870195277,0.3374415437287092,0.009418582343199866,3.1836862268636583,0.3429782342231274,0.0018154553519114103,2,3.2117653421375616,0.34611117278635506,0.0017234891287342124,0.011765342137561419,-0.00044930283712313335
41,3.2,0.3598160645682343,3.269799254956677,0.3540450207310915,0.013619432198051507,3.2293492314626553,0.35540129411756993,0.007714856423787109,3.1630729337192447,0.34244858792543414,0.013215288989319729,3.2085172772448347,0.34511578809440135,0.015657965114969752,3.163082286851865,0.35141575792312624,0.004249170681385972,5,3.163082286851865,0.35141575792312624,0.004249170681385972,-0.03691771314813508,-0.008400306645108047
42,12.9,0.3941058602141681,12.493595240097314,0.39473851827919487,0.013048679821941966,12.823082340277816,0.387722754470706,0.004033191910230938,12.870058322466729,0.3859034161281586,0.007287686003263294,12.907260533855391,0.3907472787499428,0.00358038221681084,13.10937717959514,0.39589960521638395,0.004602889205381322,4,12.907260533855391,0.3907472787499428,0.00358038221681084,0.007260533855390605,-0.0033585814642252965
43,3.2,0.3612247121579877,3.273772061233749,0.360602786385417,0.008949514563501959,3.264250066652127,0.3623310241389275,0.006146408144292348,3.138809390979455,0.35081576200902465,0.0035015853750794412,3.228404312280694,0.35210647250652316,0.01232459345691661,3.2509198303700666,0.35947810913026335,0.007494569798695172,3,3.138809390979455,0.35081576200902465,0.0035015853750794412,-0.06119060902054496,-0.010408950148963036
44,3.2,0.3426423317643525,3.3223588045322003,0.35706699887871746,0.0013230162322591665,3.276848483503536,0.3592509687292576,0.008380036769609633,3.127692308105118,0.34766100309789183,0.012761076979082908,3.2301958163584246,0.34638992327511314,0.000514359542593934,3.3562859027797476,0.3631484342312813,0.003771682892363959,4,3.2301958163584246,0.34638992327511314,0.000514359542593934,0.030195816358424388,0.0037475915107606506
45,6.4,0.3732739315705602,6.67843114487865,0.3937513321310282,0.0042381580569665345,6.505064006513007,0.3905401000207663,0.01113840016572426,6.555632097202632,0.38504643915057185,0.002695403278719144,6.8435897718273235,0.39028984074473383,0.008856053890926197,6.962374556097901,0.40043159217715263,0.005642312547885442,3,6.555632097202632,0.38504643915057185,0.002695403278719144,0.1556320972026315,0.011772507580011637
46,6.4,0.411310184558729,6.029373792968239,0.39309560139596467,0.005604522367907372,6.0337156688027385,0.4004880399149656,0.012717920606792,5.966836725973776,0.39080148589193825,0.00732949017186818,6.194845876253357,0.3957606882756949,0.002364821176289611,6.537166991112339,0.4085069031941891,0.011618631919746103,4,6.194845876253357,0.3957606882756949,0.002364821176289611,-0.20515412374664344,-0.015549496283034092
47,9.6,0.4344473472518625,9.199286437398937,0.42437363155364993,0.00806055138092504,9.166191515167178,0.42445941072762017,0.009644039002842664,9.220141395267255,0.41323338914871216,0.004023480719671679,9.478043157399494,0.42501989067912105,0.003908305841159421,9.744409251765223,0.43544181843400004,0.005540757515988648,4,9.478043157399494,0.42501989067912105,0.003908305841159421,-0.12195684260050577,-0.009427456572741466
48,12.9,0.3727235608787467,12.721530576465408,0.38658249489009383,0.019015503493611863,13.072475279599782,0.37894015355348587,0.0012332117868595338,13.201881177928483,0.38216001704990865,0.0007141119225657633,13.118521004274083,0.3888840196371079,0.009846664962736451,13.511460767296311,0.39601130401015283,0.005620623128216151,3,13.201881177928483,0.38216001704990865,0.0007141119225657633,0.30188117792848246,0.009436456171161955
49,4.8,0.34842,4.144873792686035,0.33305326043605804,0.03218724238899834,4.413181799613512,0.34382971155643466,0.023487886598955066,4.312906359222646,0.3297056320554018,0.016642550424571023,4.742529361166824,0.3486153696095944,0.004367029193693528,4.701414254107329,0.34560110624074936,0.004337208575408702,5,4.701414254107329,0.34560110624074936,0.004337208575408702,-0.0985857458926711,-0.0028188937592506513
50,8.1,0.37203,8.006958696955683,0.3741613191330433,0.0064046815148119385,8.035347223968142,0.3779233304333687,0.008862818318444154,8.095356922856332,0.3692600667047501,0.0025566685809014222,8.3558133541306,0.37610325371265413,0.007676148677535688,8.433557603615272,0.38292902518033983,0.0044211416994315855,3,8.095356922856332,0.3692600667047501,0.0025566685809014222,-0.004643077143667185,-0.002769933295249938
51,12.9,0.3630084715132719,12.632102494827116,0.37221897717237473,0.01674918542512771,12.996414593986662,0.364132819634676,0.0015887845936903289,12.910771244823575,0.3644146254813671,0.0011030415567471752,12.9545883960607,0.3696174162763357,0.005072809295451286,13.272948807446877,0.3739167886531353,0.0004134585157253845,5,13.272948807446877,0.3739167886531353,0.0004134585157253845,0.37294880744687653,0.0109083171398634
52,9.6,0.3869926757853254,9.58177799292282,0.3898652478373051,0.003607147224689411,9.581925620745793,0.3902320690184832,0.003968017272106994,9.600688510355708,0.38017729344189166,0.006843122948716807,9.728791037014481,0.3882798226058483,0.003904628963559087,9.967278729276577,0.39434065975368027,0.007457644599697111,1,9.58177799292282,0.3898652478373051,0.003607147224689411,-0.01822200707717947,0.0028725720519796605
53,12.9,0.3816181698202974,12.542684524683548,0.3837745700269938,0.012726808929506284,12.89158367243525,0.37863431222438815,0.0027348635086441586,12.809487435621355,0.37518705371379857,0.0037534852465893054,12.913334508736117,0.3817063727807999,0.00030625365017128425,13.085295643760384,0.3857273256659508,0.0013723930873194568,4,12.913334508736117,0.3817063727807999,0.00030625365017128425,0.013334508736116746,8.820296050249254e-05
54,6.4,0.3693332739876317,6.54055838644278,0.37960963339924814,0.0021649608264674436,6.521610962054151,0.38188640974700455,0.005535161308971637,6.413623737424633,0.3752753280967474,0.005155841571706066,6.557016866405088,0.38311504555583004,0.004720581663504531,6.76574187952173,0.38688011221408847,0.0035595226833394777,1,6.54055838644278,0.37960963339924814,0.0021649608264674436,0.14055838644277951,0.01027635941161642
55,12.9,0.3859860112918316,12.563340286105802,0.38794485353112224,0.012032183331862956,12.871585158170058,0.3837723803538084,0.001363406492307262,12.774369203295315,0.3783957651537657,0.0038311846831866614,12.950895678187482,0.38458477456688883,0.002924093695131247,13.092624455136363,0.390988117339015,0.0007614736745690798,5,13.092624455136363,0.390988117339015,0.0007614736745690798,0.19262445513636273,0.00500210604718343
56,7.0,0.35312,6.9242623101840755,0.3725032018440962,0.023203825252785137,7.078159765458593,0.36129240613222124,0.004229562072712967,6.876542121983475,0.35481851005315784,0.00792641256864407,6.793641515764282,0.359059703322649,0.016349586354502454,7.034948798330174,0.3782764279651642,0.023393392122578127,2,7.078159765458593,0.36129240613222124,0.004229562072712967,0.07815976545859282,0.008172406132221255
57,5.5,0.36813,5.434462484155552,0.3775462738031149,0.013802867754847903,5.383834230072319,0.37098952660143375,0.010634807775905752,5.453595454472367,0.36707609685420994,0.002052068884060232,5.355563501973395,0.365943628436327,0.007481146600224975,5.335061435270946,0.3735550342738629,0.01646481171733455,3,5.453595454472367,0.36707609685420994,0.002052068884060232,-0.046404545527632735,-0.0010539031457900694
58,2.0,0.27763,1.9224936460276427,0.2814336756128073,0.014562720465814694,1.9193849933684228,0.28259270018339155,0.01615327265476091,1.9151404406706418,0.27810766388952735,0.012257443942918667,2.0358303569409104,0.30108688359737396,0.018483092944194535,2.0704638694886164,0.2954391817647219,0.008027740073111578,5,2.0704638694886164,0.2954391817647219,0.008027740073111578,0.07046386948861638,0.017809181764721904
59,5.6,0.36663,5.418006026492188,0.37152309394180777,0.016808168678322577,5.357914424496733,0.3638213258934021,0.013040576414616256,5.464995659198978,0.36065444739580155,0.002863127611481997,5.494173893949384,0.3659483642411232,0.006246755817735594,5.508438179556577,0.37316835326611997,0.012532867143380977,3,5.464995659198978,0.36065444739580155,0.002863127611481997,-0.13500434080102153,-0.005975552604198464
60,1.6,0.26643,1.3922261341351705,0.25498606450200084,0.02315430693155282,1.5073173157767423,0.2551513593661785,0.004154761927673001,1.5484520138572648,0.2508230629342795,0.0070232330692232,1.5240751591797241,0.2594115213161707,0.005624428717468433,1.5957701437489016,0.26549033415317536,0.00023531776009066974,5,1.5957701437489016,0.26549033415317536,0.00023531776009066974,-0.004229856251098507,-0.0009396658468246444
61,4.1,0.36314,3.82999224105966,0.355027012770772,0.015801802121030384,3.9120672437346355,0.3544525036340952,0.00795785004057531,3.9746841915374187,0.35726483330488207,0.00522415090197581,3.9041474154920373,0.3535164183473587,0.007723229726823155,3.8184712039710975,0.35417352399349217,0.015968740014951854,3,3.9746841915374187,0.35726483330488207,0.00522415090197581,-0.12531580846258095,-0.00587516669511795
62,5.6,0.36706,5.578175136369287,0.3766905698913336,0.011061114228538171,5.611903038170771,0.3755373759621382,0.00769717680799531,5.717113646349071,0.3696320565330982,0.005104322188332511,5.63424337461405,0.3723425409394503,0.0030380125282671866,5.564862847990362,0.3758793468987942,0.011122464189450565,4,5.63424337461405,0.3723425409394503,0.0030380125282671866,0.034243374614050026,0.005282540939450298
63,2.0,0.2672,1.8769902766516018,0.2807217008304596,0.029955792009520976,1.9687697863879678,0.285967546710968,0.02293989500490523,2.0214860641317136,0.28573617973148824,0.015665633098100706,2.209506654257741,0.30886765810966493,0.013677559848065068,2.050347809097257,0.3014731826853752,0.02754670680372656,4,2.209506654257741,0.30886765810966493,0.013677559848065068,0.20950665425774107,0.04166765810966494
64,4.323790845939762,0.2399215576659149,5.051268179748348,0.2848614816778898,0.004573141544259585,5.030066903185731,0.2921288542121649,0.013016945502285826,4.724183317926906,0.26983627527713777,0.0076974512136159245,4.695300086035075,0.27252908953011035,0.01199295865898592,5.4309634014063,0.29172165138363837,0.009635485663578025,1,5.051268179748348,0.2848614816778898,0.004573141544259585,0.7274773338085865,0.04493992401197494
65,4.323790845939762,0.3326267063940606,4.317079878669991,0.3431572527366877,0.011046807842136908,4.333122523411773,0.3417976948404312,0.00845309861391108,4.23180837972538,0.3292753358131647,0.003724777751202335,4.359976883887228,0.3338739295768738,0.0015365569865213313,4.317342777532815,0.33071148134827616,0.001419188202928856,5,4.317342777532815,0.33071148134827616,0.001419188202928856,-0.006448068406946561,-0.0019152250457844522
66,4.3,0.307075,4.301762733674657,0.3082259056371451,0.0010250185798102995,4.311915179952322,0.30998635195553303,0.0020604503645313965,4.126921592165618,0.30129869628608225,0.006583703289160303,4.25945927319772,0.3001908234995604,0.00398905533656807,4.348056695544433,0.3004457676577568,0.010061100466470851,1,4.301762733674657,0.3082259056371451,0.0010250185798102995,0.0017627336746572908,0.0011509056371450943
67,4.3,0.28162,4.430352128804393,0.29611309187948703,0.005955925259565509,4.332344949467495,0.29446034692823886,0.010721967040847158,4.126980238835017,0.2820170452874899,0.011728621707955078,4.367916935119275,0.2870692323976755,0.0010011355334640926,4.408180401535637,0.28293212498843673,0.005772948123714816,4,4.367916935119275,0.2870692323976755,0.0010011355334640926,0.06791693511927477,0.00544923239767553
68,4.3,0.32826,4.450189870303473,0.3476302203667164,0.007904798277147296,4.399419044144631,0.3443128400295973,0.008463239163240932,4.222426176558318,0.32881008118391036,0.006472033397311228,4.387853010904546,0.3365810785508156,0.001614423275300203,4.380364943486663,0.33178235884249213,0.002612660853797466,4,4.387853010904546,0.3365810785508156,0.001614423275300203,0.08785301090454656,0.008321078550815597
69,4.3,0.33162,4.4964079959628185,0.3564919041317702,0.009724733804291008,4.402495466414418,0.35420112406015397,0.014676575434049377,4.23414034319611,0.33300529131650924,0.006464446513759825,4.42484465041558,0.3459507664948702,0.0047026279938767734,4.388847729198023,0.3408787959420681,0.0024067735146874325,5,4.388847729198023,0.3408787959420681,0.0024067735146874325,0.0888477291980232,0.009258795942068077
